"date","TotalPrecipitation"
"1893-01-01",1.32
"1893-02-01",2.41
"1893-03-01",2.49
"1893-04-01",3.79
"1893-05-01",6.04
"1893-06-01",2.2
"1893-07-01",5.13
"1893-08-01",3.86
"1893-09-01",4.38
"1893-10-01",2.15
"1893-11-01",1.25
"1893-12-01",2.03
"1894-01-01",2.78
"1894-02-01",2.31
"1894-03-01",1.28
"1894-04-01",4.84
"1894-05-01",7.34
"1894-06-01",3.4
"1894-07-01",3.17
"1894-08-01",0.59
"1894-09-01",5.17
"1894-10-01",4.94
"1894-11-01",1.94
"1894-12-01",2.39
"1895-01-01",2.18
"1895-02-01",0.92
"1895-03-01",1.26
"1895-04-01",1.47
"1895-05-01",3.6
"1895-06-01",3.37
"1895-07-01",1.96
"1895-08-01",4.12
"1895-09-01",2.03
"1895-10-01",0.99
"1895-11-01",2.69
"1895-12-01",4.07
"1896-01-01",1.46
"1896-02-01",4.61
"1896-03-01",4.75
"1896-04-01",1.2
"1896-05-01",2.64
"1896-06-01",4.36
"1896-07-01",3.7
"1896-08-01",2.43
"1896-09-01",3.84
"1896-10-01",4.37
"1896-11-01",2
"1896-12-01",1
"1897-01-01",1.5
"1897-02-01",0.91
"1897-03-01",3.04
"1897-04-01",2.47
"1897-05-01",3.84
"1897-06-01",3.54
"1897-07-01",3.25
"1897-08-01",2.74
"1897-09-01",4.72
"1897-10-01",0.68
"1897-11-01",4.22
"1897-12-01",2.56
"1898-01-01",2.21
"1898-02-01",1.59
"1898-03-01",1.63
"1898-04-01",3.58
"1898-05-01",4.55
"1898-06-01",3.01
"1898-07-01",4.17
"1898-08-01",4.42
"1898-09-01",3.2
"1898-10-01",5.87
"1898-11-01",3.15
"1898-12-01",2.22
"1899-01-01",1.67
"1899-02-01",1.48
"1899-03-01",2.46
"1899-04-01",1.45
"1899-05-01",2.9
"1899-06-01",1.99
"1899-07-01",3.46
"1899-08-01",2.31
"1899-09-01",2.16
"1899-10-01",2.34
"1899-11-01",2.94
"1899-12-01",2.39
"1900-01-01",2.39
"1900-02-01",2.86
"1900-03-01",4.01
"1900-04-01",1.68
"1900-05-01",1.51
"1900-06-01",1.98
"1900-07-01",2.41
"1900-08-01",2.93
"1900-09-01",0.94
"1900-10-01",4.06
"1900-11-01",5.71
"1900-12-01",2.29
"1901-01-01",1.31
"1901-02-01",0.95
"1901-03-01",2.89
"1901-04-01",4.08
"1901-05-01",4.2
"1901-06-01",3.06
"1901-07-01",3.6
"1901-08-01",3.85
"1901-09-01",1.66
"1901-10-01",1.07
"1901-11-01",2.74
"1901-12-01",5.76
"1902-01-01",1.36
"1902-02-01",1.41
"1902-03-01",3.04
"1902-04-01",1.31
"1902-05-01",2.05
"1902-06-01",5.39
"1902-07-01",6.69
"1902-08-01",3.13
"1902-09-01",2.7
"1902-10-01",3.36
"1902-11-01",0.99
"1902-12-01",4.3
"1903-01-01",2.19
"1903-02-01",1.97
"1903-03-01",4.62
"1903-04-01",1.04
"1903-05-01",0.3
"1903-06-01",5.67
"1903-07-01",2.64
"1903-08-01",7.15
"1903-09-01",1.21
"1903-10-01",5.69
"1903-11-01",1.83
"1903-12-01",1.15
"1904-01-01",3.46
"1904-02-01",1.4
"1904-03-01",2.29
"1904-04-01",2.93
"1904-05-01",4.64
"1904-06-01",1.77
"1904-07-01",3.79
"1904-08-01",2.2
"1904-09-01",1.93
"1904-10-01",2.71
"1904-11-01",0.84
"1904-12-01",2.08
"1905-01-01",2.82
"1905-02-01",0.71
"1905-03-01",3.06
"1905-04-01",2.64
"1905-05-01",1.92
"1905-06-01",6.81
"1905-07-01",4.97
"1905-08-01",2.83
"1905-09-01",3.66
"1905-10-01",4.36
"1905-11-01",1.34
"1905-12-01",2.92
"1906-01-01",1.07
"1906-02-01",1.21
"1906-03-01",3.28
"1906-04-01",1.77
"1906-05-01",3.71
"1906-06-01",7.06
"1906-07-01",1.94
"1906-08-01",2.53
"1906-09-01",1.83
"1906-10-01",3.3
"1906-11-01",1.94
"1906-12-01",3.5
"1907-01-01",2.68
"1907-02-01",2
"1907-03-01",0.92
"1907-04-01",3.76
"1907-05-01",2.51
"1907-06-01",5.15
"1907-07-01",1.95
"1907-08-01",1.64
"1907-09-01",3.96
"1907-10-01",3.52
"1907-11-01",1.92
"1907-12-01",3.52
"1908-01-01",2.27
"1908-02-01",2.47
"1908-03-01",2.24
"1908-04-01",3.85
"1908-05-01",4.3
"1908-06-01",1.26
"1908-07-01",4.75
"1908-08-01",3.48
"1908-09-01",1.61
"1908-10-01",1.67
"1908-11-01",0.89
"1908-12-01",1.35
"1909-01-01",2.64
"1909-02-01",2.8
"1909-03-01",1.78
"1909-04-01",3.18
"1909-05-01",2.15
"1909-06-01",3.97
"1909-07-01",1.62
"1909-08-01",1.63
"1909-09-01",2.9
"1909-10-01",2.24
"1909-11-01",1.08
"1909-12-01",1.21
"1910-01-01",3.07
"1910-02-01",3.29
"1910-03-01",0.3
"1910-04-01",3.66
"1910-05-01",4.2
"1910-06-01",1.14
"1910-07-01",1.62
"1910-08-01",2.39
"1910-09-01",4.64
"1910-10-01",2.29
"1910-11-01",2.85
"1910-12-01",2.18
"1911-01-01",1.96
"1911-02-01",4.34
"1911-03-01",1.86
"1911-04-01",2.05
"1911-05-01",2.24
"1911-06-01",3.59
"1911-07-01",2.53
"1911-08-01",4.15
"1911-09-01",2.78
"1911-10-01",3.3
"1911-11-01",1.28
"1911-12-01",1.83
"1912-01-01",1.63
"1912-02-01",1.28
"1912-03-01",2.73
"1912-04-01",2.97
"1912-05-01",3.58
"1912-06-01",1.37
"1912-07-01",2.64
"1912-08-01",3.54
"1912-09-01",7.46
"1912-10-01",1.86
"1912-11-01",2.41
"1912-12-01",1.48
"1913-01-01",3.15
"1913-02-01",1.38
"1913-03-01",3.73
"1913-04-01",1.49
"1913-05-01",3.15
"1913-06-01",2
"1913-07-01",1.59
"1913-08-01",1.92
"1913-09-01",3.28
"1913-10-01",3.63
"1913-11-01",2.21
"1913-12-01",1.94
"1914-01-01",1.37
"1914-02-01",1.62
"1914-03-01",1.9
"1914-04-01",4.35
"1914-05-01",3.63
"1914-06-01",4.75
"1914-07-01",1.89
"1914-08-01",6.1
"1914-09-01",1.96
"1914-10-01",1.38
"1914-11-01",0.68
"1914-12-01",2.7
"1915-01-01",5.02
"1915-02-01",1.83
"1915-03-01",0.32
"1915-04-01",0.55
"1915-05-01",2.44
"1915-06-01",3.94
"1915-07-01",6.18
"1915-08-01",3.7
"1915-09-01",2.58
"1915-10-01",4.1
"1915-11-01",1.1
"1915-12-01",2.9
"1916-01-01",0.81
"1916-02-01",2.97
"1916-03-01",2.28
"1916-04-01",2.77
"1916-05-01",4.27
"1916-06-01",3.48
"1916-07-01",1.29
"1916-08-01",1.5
"1916-09-01",5.65
"1916-10-01",1.59
"1916-11-01",1.53
"1916-12-01",1.13
"1917-01-01",1.82
"1917-02-01",0.7
"1917-03-01",1.59
"1917-04-01",1.83
"1917-05-01",4.41
"1917-06-01",7.35
"1917-07-01",3.25
"1917-08-01",8.45
"1917-09-01",2.22
"1917-10-01",4.84
"1917-11-01",0.64
"1917-12-01",2.48
"1918-01-01",1.83
"1918-02-01",1.48
"1918-03-01",2.58
"1918-04-01",3.54
"1918-05-01",4.49
"1918-06-01",3.05
"1918-07-01",4.55
"1918-08-01",3.79
"1918-09-01",5.78
"1918-10-01",2.89
"1918-11-01",0.95
"1918-12-01",2.48
"1919-01-01",1.83
"1919-02-01",1.48
"1919-03-01",2.58
"1919-04-01",2.32
"1919-05-01",5.31
"1919-06-01",2.01
"1919-07-01",3.08
"1919-08-01",2.34
"1919-09-01",1.58
"1919-10-01",2.76
"1919-11-01",1.77
"1919-12-01",2.48
"1920-01-01",1.83
"1920-02-01",1.48
"1920-03-01",2.58
"1920-04-01",2.23
"1920-05-01",1.14
"1920-06-01",1.84
"1920-07-01",4.5
"1920-08-01",5.1
"1920-09-01",3.13
"1920-10-01",2.27
"1920-11-01",0.34
"1920-12-01",2.48
"1921-01-01",1.83
"1921-02-01",1.48
"1921-03-01",2.58
"1921-04-01",2.57
"1921-05-01",2.49
"1921-06-01",2.62
"1921-07-01",5.15
"1921-08-01",3.89
"1921-09-01",2.46
"1921-10-01",2.51
"1921-11-01",2.48
"1921-12-01",1.83
"1922-01-01",1.48
"1922-02-01",2.58
"1922-03-01",2.23
"1922-04-01",1.42
"1922-05-01",3.09
"1922-06-01",6.52
"1922-07-01",1.7
"1922-08-01",8.37
"1922-09-01",1.79
"1922-10-01",1.91
"1922-11-01",2.48
"1922-12-01",1.83
"1923-01-01",1.48
"1923-02-01",2.58
"1923-03-01",2.23
"1923-04-01",1.42
"1923-05-01",2.46
"1923-06-01",2.03
"1923-07-01",2.89
"1923-08-01",0.54
"1923-09-01",3.02
"1923-10-01",3.37
"1923-11-01",1.93
"1923-12-01",1.83
"1924-01-01",1.48
"1924-02-01",2.58
"1924-03-01",2.23
"1924-04-01",1.42
"1924-05-01",3.5
"1924-06-01",2.71
"1924-07-01",3.99
"1924-08-01",3.71
"1924-09-01",6.83
"1924-10-01",0.39
"1924-11-01",0.26
"1924-12-01",1.83
"1925-01-01",1.48
"1925-02-01",2.58
"1925-03-01",2.23
"1925-04-01",1.56
"1925-05-01",2.75
"1925-06-01",4.91
"1925-07-01",5.81
"1925-08-01",2.11
"1925-09-01",3.91
"1925-10-01",2.71
"1925-11-01",0.26
"1925-12-01",1.83
"1926-01-01",2.54
"1926-02-01",3.4
"1926-03-01",1.73
"1926-04-01",1.84
"1926-05-01",1.92
"1926-06-01",3
"1926-07-01",2.71
"1926-08-01",4.05
"1926-09-01",4.23
"1926-10-01",3.21
"1926-11-01",3.96
"1926-12-01",2.68
"1927-01-01",1.01
"1927-02-01",2.66
"1927-03-01",1.8
"1927-04-01",3.17
"1927-05-01",4.03
"1927-06-01",0.87
"1927-07-01",3.68
"1927-08-01",2.1
"1927-09-01",1.26
"1927-10-01",7.13
"1927-11-01",6.41
"1927-12-01",2.92
"1928-01-01",0.98
"1928-02-01",2.05
"1928-03-01",2.33
"1928-04-01",3.64
"1928-05-01",2.9
"1928-06-01",5.86
"1928-07-01",2.84
"1928-08-01",3.04
"1928-09-01",1.22
"1928-10-01",2.59
"1928-11-01",3.19
"1928-12-01",0.13
"1929-01-01",1.98
"1929-02-01",1.65
"1929-03-01",2.78
"1929-04-01",6.34
"1929-05-01",5.47
"1929-06-01",2.42
"1929-07-01",4.73
"1929-08-01",5.27
"1929-09-01",2.42
"1929-10-01",4.2
"1929-11-01",1.74
"1929-12-01",2.87
"1930-01-01",1.66
"1930-02-01",1.45
"1930-03-01",3.92
"1930-04-01",2.46
"1930-05-01",3.49
"1930-06-01",6.85
"1930-07-01",3.75
"1930-08-01",1.49
"1930-09-01",2.07
"1930-10-01",1.41
"1930-11-01",0.59
"1930-12-01",1.79
"1931-01-01",1.64
"1931-02-01",1.34
"1931-03-01",2.16
"1931-04-01",2.48
"1931-05-01",4.48
"1931-06-01",1.75
"1931-07-01",2.73
"1931-08-01",1.3
"1931-09-01",2.99
"1931-10-01",0.99
"1931-11-01",1.07
"1931-12-01",3.06
"1932-01-01",2
"1932-02-01",1.67
"1932-03-01",4.55
"1932-04-01",1.36
"1932-05-01",3.46
"1932-06-01",2.97
"1932-07-01",3.83
"1932-08-01",2.61
"1932-09-01",1.17
"1932-10-01",4.75
"1932-11-01",2.26
"1932-12-01",0.68
"1933-01-01",0.44
"1933-02-01",1.34
"1933-03-01",3.26
"1933-04-01",2.5
"1933-05-01",2.63
"1933-06-01",3.07
"1933-07-01",4.59
"1933-08-01",5.38
"1933-09-01",2.77
"1933-10-01",1.84
"1933-11-01",1.27
"1933-12-01",2.04
"1934-01-01",1.18
"1934-02-01",1
"1934-03-01",3.05
"1934-04-01",2.62
"1934-05-01",0.53
"1934-06-01",4.78
"1934-07-01",4.11
"1934-08-01",3.86
"1934-09-01",4.96
"1934-10-01",1.66
"1934-11-01",1.93
"1934-12-01",1.61
"1935-01-01",2.69
"1935-02-01",1.31
"1935-03-01",3.14
"1935-04-01",3.59
"1935-05-01",2.22
"1935-06-01",3.39
"1935-07-01",12.59
"1935-08-01",2.6
"1935-09-01",2.46
"1935-10-01",2.8
"1935-11-01",1.78
"1935-12-01",2.89
"1936-01-01",2.08
"1936-02-01",1.14
"1936-03-01",6.92
"1936-04-01",2.74
"1936-05-01",3.05
"1936-06-01",1.54
"1936-07-01",2.11
"1936-08-01",2.71
"1936-09-01",1.66
"1936-10-01",3.41
"1936-11-01",2.78
"1936-12-01",2.18
"1937-01-01",3.66
"1937-02-01",2.22
"1937-03-01",1.71
"1937-04-01",3.75
"1937-05-01",3.5
"1937-06-01",6.07
"1937-07-01",1.61
"1937-08-01",8.14
"1937-09-01",1.86
"1937-10-01",5.17
"1937-11-01",2.14
"1937-12-01",1.58
"1938-01-01",1.72
"1938-02-01",2.16
"1938-03-01",1.12
"1938-04-01",2.52
"1938-05-01",2.43
"1938-06-01",2.25
"1938-07-01",2.31
"1938-08-01",3.59
"1938-09-01",6.71
"1938-10-01",0.59
"1938-11-01",2.22
"1938-12-01",2.42
"1939-01-01",2.82
"1939-02-01",3.21
"1939-03-01",2.82
"1939-04-01",2.51
"1939-05-01",1.84
"1939-06-01",2.41
"1939-07-01",3.17
"1939-08-01",1.46
"1939-09-01",2.86
"1939-10-01",2.49
"1939-11-01",0.55
"1939-12-01",2.76
"1940-01-01",0.72
"1940-02-01",3.25
"1940-03-01",3.47
"1940-04-01",3.59
"1940-05-01",5.35
"1940-06-01",4.37
"1940-07-01",2.87
"1940-08-01",2.73
"1940-09-01",2.79
"1940-10-01",1.87
"1940-11-01",1.73
"1940-12-01",2.44
"1941-01-01",1.46
"1941-02-01",1.05
"1941-03-01",1.98
"1941-04-01",2.56
"1941-05-01",1.59
"1941-06-01",3.24
"1941-07-01",6.42
"1941-08-01",1.57
"1941-09-01",1.03
"1941-10-01",1.73
"1941-11-01",1.78
"1941-12-01",2.25
"1942-01-01",1.3
"1942-02-01",1.9
"1942-03-01",4.9
"1942-04-01",1.53
"1942-05-01",3.31
"1942-06-01",2.39
"1942-07-01",5.54
"1942-08-01",4.68
"1942-09-01",3.54
"1942-10-01",2.9
"1942-11-01",3.02
"1942-12-01",5.56
"1943-01-01",1.35
"1943-02-01",0.98
"1943-03-01",2.61
"1943-04-01",3.98
"1943-05-01",5.85
"1943-06-01",4
"1943-07-01",3.45
"1943-08-01",3.09
"1943-09-01",0.65
"1943-10-01",7.49
"1943-11-01",2.79
"1943-12-01",0.6
"1944-01-01",0.54
"1944-02-01",1.76
"1944-03-01",2.65
"1944-04-01",2.81
"1944-05-01",4.6
"1944-06-01",4.87
"1944-07-01",1.91
"1944-08-01",2.38
"1944-09-01",2.9
"1944-10-01",2.71
"1944-11-01",3.47
"1944-12-01",3.13
"1945-01-01",2.74
"1945-02-01",2.08
"1945-03-01",2.43
"1945-04-01",2.94
"1945-05-01",5.2
"1945-06-01",4.63
"1945-07-01",3.43
"1945-08-01",1.82
"1945-09-01",8.7
"1945-10-01",4.99
"1945-11-01",5.58
"1945-12-01",1.28
"1946-01-01",1.13
"1946-02-01",1.6
"1946-03-01",1.76
"1946-04-01",1.58
"1946-05-01",5.37
"1946-06-01",2.8
"1946-07-01",2.98
"1946-08-01",4.86
"1946-09-01",4.15
"1946-10-01",4.1
"1946-11-01",1.21
"1946-12-01",1.22
"1947-01-01",2.5
"1947-02-01",0.95
"1947-03-01",2.34
"1947-04-01",3.82
"1947-05-01",7.85
"1947-06-01",4.37
"1947-07-01",4.96
"1947-08-01",6.74
"1947-09-01",2.49
"1947-10-01",1.36
"1947-11-01",3.66
"1947-12-01",1.18
"1948-01-01",1.72
"1948-02-01",1.22
"1948-03-01",2.68
"1948-04-01",3.52
"1948-05-01",3.85
"1948-06-01",3.06
"1948-07-01",4.45
"1948-08-01",5.41
"1948-09-01",0.98
"1948-10-01",2.74
"1948-11-01",3.56
"1948-12-01",2.15
"1949-01-01",2.27
"1949-02-01",1.38
"1949-03-01",1.24
"1949-04-01",3.29
"1949-05-01",3.13
"1949-06-01",1.96
"1949-07-01",3.07
"1949-08-01",3.55
"1949-09-01",3.84
"1949-10-01",1.3
"1949-11-01",2.05
"1949-12-01",2.1
"1950-01-01",2.82
"1950-02-01",3.28
"1950-03-01",3.28
"1950-04-01",1.57
"1950-05-01",2.25
"1950-06-01",4.43
"1950-07-01",2.75
"1950-08-01",3.12
"1950-09-01",6.07
"1950-10-01",1.99
"1950-11-01",4.57
"1950-12-01",3.86
"1951-01-01",1.98
"1951-02-01",3.54
"1951-03-01",3.27
"1951-04-01",2.31
"1951-05-01",2.13
"1951-06-01",5.6
"1951-07-01",4.17
"1951-08-01",1.76
"1951-09-01",2.63
"1951-10-01",1
"1951-11-01",4.01
"1951-12-01",2.98
"1952-01-01",2.44
"1952-02-01",1.8
"1952-03-01",1.93
"1952-04-01",2.48
"1952-05-01",4.65
"1952-06-01",1.38
"1952-07-01",5.61
"1952-08-01",2.69
"1952-09-01",2.5
"1952-10-01",3.05
"1952-11-01",2.64
"1952-12-01",3.38
"1953-01-01",2.53
"1953-02-01",1.01
"1953-03-01",3.47
"1953-04-01",3.18
"1953-05-01",3.4
"1953-06-01",2.53
"1953-07-01",3.88
"1953-08-01",2.68
"1953-09-01",1.83
"1953-10-01",1.46
"1953-11-01",2.48
"1953-12-01",1.6
"1954-01-01",2
"1954-02-01",2.89
"1954-03-01",2.34
"1954-04-01",3.41
"1954-05-01",3.27
"1954-06-01",4.3
"1954-07-01",1.55
"1954-08-01",4.83
"1954-09-01",1.91
"1954-10-01",1.59
"1954-11-01",4.35
"1954-12-01",4.15
"1955-01-01",1.12
"1955-02-01",2.78
"1955-03-01",3.31
"1955-04-01",1.74
"1955-05-01",1.65
"1955-06-01",1.72
"1955-07-01",2.3
"1955-08-01",5.59
"1955-09-01",1.82
"1955-10-01",8.15
"1955-11-01",2.4
"1955-12-01",1.03
"1956-01-01",2.13
"1956-02-01",2.62
"1956-03-01",5.21
"1956-04-01",3.35
"1956-05-01",1.85
"1956-06-01",2.97
"1956-07-01",5.58
"1956-08-01",3.59
"1956-09-01",4.02
"1956-10-01",2.13
"1956-11-01",1.35
